,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK_INDEX,COL_LOCAL_LIMIT_COUNT_5,COL_LOCAL_LIMIT_COUNT_10,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
613,688266.SH,688266,泽璟制药-U,化学制药,103.0,9.0,0.0,2.0,62.27,"中信银行股份有限公司-农银汇理创新医疗混合型证券投资基金
上海乘安资产管理有限公司-乘安99传承1号私募证券投资基金",2.0
614,603666.SH,603666,亿嘉和,专用机械,104.18,2.0,1.0,1.0,43.46,"中国工商银行股份有限公司-易方达行业领先企业混合型证券投资基金
易方达基金-建设银行-中国人寿-中国人寿委托易方达基金公司混合型组合
中国工商银行-易方达价值成长混合型证券投资基金
广发基金管理有限公司-社保基金四二零组合
江苏华泰战略新兴产业投资基金(有限合伙)
香港中央结算有限公司(陆股通)
易方达基金-工商银行-易方达聚鑫5号资产管理计划
全国社保基金六零四组合",8.0
615,688277.SH,688277,天智航-U,医疗保健,111.1,8.0,1.0,3.0,41.05,,0.0
616,300852.SZ,300852,四会富仕,元器件,112.28,0.0,5.0,10.0,14.45,,0.0
617,688180.SH,688180,君实生物-U,生物制药,114.36,7.0,0.0,1.0,84.15,,0.0
618,002049.SZ,002049,紫光国微,元器件,116.75,9.0,1.0,1.0,752.33,"香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-广发国证半导体芯片交易型开放式指数证券投资基金
国泰君安证券股份有限公司-国联安中证全指半导体产品与设备交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司
中国银行股份有限公司-国泰CES半导体行业交易型开放式指数证券投资基金
中国建设银行股份有限公司-华夏国证半导体芯片交易型开放式指数证券投资基金",6.0
619,002791.SZ,002791,坚朗五金,其他建材,126.11,1.0,0.0,2.0,202.08,"全国社保基金四一三组合
广发基金管理有限公司-社保基金四二零组合",2.0
620,688508.SH,688508,芯朋微,半导体,127.0,1.0,1.0,1.0,36.78,,0.0
621,603737.SH,603737,三棵树,染料涂料,130.0,1.0,1.0,1.0,354.21,"富达基金(香港)有限公司-客户资金
中国农业银行股份有限公司-鹏华动力增长混合型证券投资基金(LOF)
香港中央结算有限公司(陆股通)
交通银行-融通行业景气证券投资基金
中国建设银行股份有限公司-国泰价值经典灵活配置混合型证券投资基金(LOF)
挪威中央银行-自有资金
交通银行股份有限公司-国泰金鹰增长灵活配置混合型证券投资基金",7.0
622,688561.SH,688561,奇安信-U,软件服务,131.72,2.0,1.0,1.0,90.7,,0.0
623,688366.SH,688366,昊海生科,生物制药,133.51,1.0,0.0,1.0,22.32,"中国银行股份有限公司-博时医疗保健行业混合型证券投资基金
中国农业银行股份有限公司-交银施罗德成长混合型证券投资基金
中国建设银行股份有限公司-交银施罗德蓝筹混合型证券投资基金",3.0
624,002977.SZ,002977,天箭科技,通信设备,134.0,1.0,1.0,1.0,25.58,"磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-钰悦3号私募投资基金
深圳瑞福资产管理有限公司-温瑞福6号私募证券投资基金
磐厚蔚然(上海)资产管理有限公司-磐厚蔚然-禾天下2号结构化私募基金
杭州斌诺资产管理有限公司-斌诺启航1号私募证券投资基金
深圳瑞福资产管理有限公司-温瑞福9号私募证券投资基金",5.0
625,002959.SZ,002959,小熊电器,家用电器,145.92,1.0,0.0,2.0,63.23,"全国社保基金五零二组合
中国银行股份有限公司-华安汇智精选两年持有期混合型证券投资基金
中国工商银行股份有限公司-南方新优享灵活配置混合型证券投资基金
中国建设银行股份有限公司-南方现代教育股票型证券投资基金
中国工商银行股份有限公司-广发价值优势混合型证券投资基金
中国银行股份有限公司-大成优选混合型证券投资基金(LOF)
中国建设银行股份有限公司-华宝事件驱动混合型证券投资基金
中国工商银行股份有限公司-南方ESG主题股票型证券投资基金
中国建设银行-宝康消费品证券投资基金",9.0
626,300122.SZ,300122,智飞生物,生物制药,149.1,1.0,1.0,2.0,1392.47,"尚信健投资产管理(上海)有限责任公司-尚信健投-恒兴私募证券投资基金
招商银行股份有限公司-汇添富医疗服务灵活配置混合型证券投资基金
香港中央结算有限公司(陆股通)
尚信健投资产管理(上海)有限责任公司-尚投道私募证券投资基金
云南国际信托有限公司-云南信托-智飞生物2019第二期员工持股集合资金信托计划
东莞信托有限公司-东莞信托·汇信-惠正稳健集合资金信托计划",6.0
627,300677.SZ,300677,英科医疗,医疗保健,149.18,7.0,0.0,2.0,255.31,"中国工商银行股份有限公司-中欧医疗健康混合型证券投资基金
中国银行股份有限公司-广发医疗保健股票型证券投资基金
中国建设银行股份有限公司-工银瑞信前沿医疗股票型证券投资基金
中国银行股份有限公司-工银瑞信医疗保健行业股票型证券投资基金",4.0
628,688580.SH,688580,伟思医疗,医疗保健,150.85,3.0,1.0,1.0,26.2,,0.0
629,688051.SH,688051,佳华科技,软件服务,157.27,8.0,0.0,1.0,28.57,上海明汯投资管理有限公司-明汯多策略对冲1号基金,1.0
630,000596.SZ,000596,古井贡酒,白酒,181.25,7.0,0.0,1.0,743.42,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
中央汇金资产管理有限责任公司
中国工商银行股份有限公司-景顺长城新兴成长混合型证券投资基金
中国农业银行股份有限公司-易方达消费行业股票型证券投资基金",5.0
631,300750.SZ,300750,宁德时代,电气设备,198.68,9.0,0.0,1.0,2616.63,"香港中央结算有限公司(陆股通)
上海尚颀投资管理合伙企业(有限合伙)-常州颀德股权投资基金中心(有限合伙)",2.0
632,601888.SH,601888,中国中免,旅游服务,204.54,1.0,1.0,2.0,4437.39,"香港中央结算有限公司(陆股通)
安本标准投资管理(亚洲)有限公司-安本标准-中国A股股票基金
中国工商银行-上证50交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司",4.0
633,300573.SZ,300573,兴齐眼药,化学制药,205.5,1.0,1.0,1.0,129.6,"中国建设银行股份有限公司-富国精准医疗灵活配置混合型证券投资基金
中国银行股份有限公司-博时医疗保健行业混合型证券投资基金
中国建设银行股份有限公司-富国新动力灵活配置混合型证券投资基金
中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF)
中国银行股份有限公司-易方达医疗保健行业混合型证券投资基金
中国建设银行股份有限公司-富国低碳新经济混合型证券投资基金
中国工商银行股份有限公司-华夏乐享健康灵活配置混合型证券投资基金",7.0
634,603392.SH,603392,万泰生物,医疗保健,210.0,8.0,0.0,2.0,99.95,,0.0
635,603087.SH,603087,甘李药业,生物制药,213.0,7.0,0.0,3.0,88.28,,0.0
636,688256.SH,688256,寒武纪-U,元器件,259.33,1.0,2.0,2.0,87.56,,0.0
637,688027.SH,688027,国盾量子,通信设备,301.45,8.0,0.0,1.0,55.35,,0.0
638,300661.SZ,300661,圣邦股份,元器件,345.15,8.0,0.0,1.0,589.53,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-华夏中证5G通信主题交易型开放式指数证券投资基金
中国工商银行股份有限公司-广发创新升级灵活配置混合型证券投资基金
上海浦东发展银行股份有限公司-广发小盘成长混合型证券投资基金(LOF)
全国社保基金四零六组合
中国工商银行股份有限公司-诺安成长混合型证券投资基金
中国建设银行股份有限公司-华夏国证半导体芯片交易型开放式指数证券投资基金
中国工商银行股份有限公司-广发双擎升级混合型证券投资基金",8.0
639,688399.SH,688399,硕世生物,医疗保健,370.36,9.0,0.0,2.0,53.62,,0.0
640,688111.SH,688111,金山办公,软件服务,384.0,9.0,0.0,1.0,281.24,"中国工商银行股份有限公司-富国创新科技混合型证券投资基金
中国工商银行股份有限公司-银华中小盘精选混合型证券投资基金
中国银行股份有限公司-海富通股票混合型证券投资基金
基本养老保险基金八零四组合
中国建设银行股份有限公司-南方信息创新混合型证券投资基金
基本养老保险基金一二零二组合
中国工商银行股份有限公司-中欧时代先锋股票型发起式证券投资基金
全国社保基金一一四组合",8.0
641,300841.SZ,300841,康华生物,生物制药,672.0,1.0,1.0,4.0,103.31,,0.0
